GCODE COMMANDS AND DEBUGGING SCRIPTS



3D Printer GCODE List
Created by Matthew Whitworth
Last Updated 4/6/24




E - Emergency Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| E0      | Supported			 | Disable all Stepper Motors                                       | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|





Z - Debug Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| Z0      | Supported			 | Load/Unload Filament                                             | N/A                                 |
| Z1      | Supported			 | Turn Printer Active/Inactive                                     | State: (0 / 1)                      |
| Z3      | Supported			 | Turn Debugging over Serial On/Off                                | State: (0 / 1)                      |
| Z6      | Supported			 | Read Information about Current Dimension Positions               | N/A                                 |
| Z7      | Supported			 | Read Information about Endstop States                            | N/A                                 |
| Z8      | Supported			 | Read Information about Extruder States                           | N/A                                 |
| Z9      | Supported			 | Read Information about Current Modifiers                         | N/A                                 |
| Z12     | Supported			 | Raw Sensor Readings and Perceived Real Temperature               | N/A				  |
| Z13     | BETA			 | Change Modifier for Temperature Probe                            | Modifier: (INT)                     |
| Z200    | Supported			 | Move X-Axis to Certain Position                                  | Position: (XXX.XX)                  |
| Z201    | Supported			 | Move Y-Axis to Certain Position                                  | Position: (YYY.YY)                  |
| Z202    | Supported			 | Move Z-Axis to Certain Position                                  | Position: (ZZZ.ZZ)                  |
| Z203    | Supported			 | Move E-Axis to Certain Position                                  | Position: (EEE.EE)                  |
| Z204    | Supported			 | Home All Axis                                                    | N/A                                 |
| Z900*   | BETA			 | Run Full System Test                                             | N/A                                 |
| Z999    | Supported			 | Print Cached Database to Serial                                  | N/A                                 |
| Z999.1  | Supported			 | Clean Database and Restart Printer                               | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| Z2      | Removed (Z999 Replaced)	 | Read Database to Serial Bus                                      | N/A                                 |
| Z10     | Removed (M0 Replaced)        | Emergency Shutdown Mode                                          | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|





G - Standard Operation Commands
_________________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 	|
|_________|______________________________|__________________________________________________________________|___________________________________________|
| G0      | Supported			 | Move Dimensions (Non-Extrude)                                    | X(XXX.XX) Y(YYY.YY) Z(ZZZ.ZZ)       	|
| G1      | Supported			 | Move Dimensions (Extrude)                                        | X(XXX.XX) Y(YYY.YY) Z(ZZZ.ZZ) E(EEE.EE)	|
| G2	  | Not Supported		 | Controlled Arc Move Clockwise	                            | N/A                                 	|
| G3	  | Not Supported		 | Controlled Arc Move Counter-Clockwise                            | N/A                                 	|
| G10	  | Not Supported		 | Printer Controlled Retraction	                            | N/A                                 	|
| G11	  | Not Supported		 | Printer Controlled Extrusion		                            | N/A                                 	|
| G12	  | Not Supported		 | Clean Tool				                            | N/A                                 	|
| G20	  | Supported			 | Set Units to Inches			                            | N/A                                 	|
| G21	  | Supported			 | Set Units to Millimeters		                            | N/A                                 	|
| G22	  | Not Supported		 | Retract Moves Automatically		                            | N/A                                 	|
| G23	  | Not Supported		 | Recover Firmware			                            | N/A                                 	|
| G27	  | Supported			 | Park Toolhead			                            | N/A                                 	|
| G28	  | Supported			 | Home Axis				                            | (None / X / Y / Z)                  	|
| G29	  | Not Supported		 | Manual Z-Axis Probing		                            | N/A		                  	|
| G30	  | Not Supported		 | Single Z-Probe			                            | N/A		                  	|
| G32	  | Not Supported		 | Probe and Calculate Z Plane		                            | N/A		                  	|
| G82	  | Not Supported		 | Current Z-Probe at Current Location	                            | N/A		                  	|
| G90	  | Supported			 | Set to Absolute Positioning		                            | N/A		                  	|
| G91	  | Supported			 | Set to Relative Positioning		                            | N/A		                  	|
| G92	  | Supported			 | Set Current Motor Positions		                            | X(XXX.XX) Y(YYY.YY) Z(ZZZ.ZZ) E(EEE.EE)	|
|_________|______________________________|__________________________________________________________________|___________________________________________|





M - Modifier Commands
_________________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 	|
|_________|______________________________|__________________________________________________________________|___________________________________________|
| M0      | Supported			 | Unconditional Stop		                                    | N/A				       	|
| M1      | Supported			 | Conditional Stop		                                    | N/A				       	|
| M2      | Supported			 | Program End			                                    | N/A				       	|
| M16     | Supported			 | Verify Printer Connected by Hostname                             | "HOSTNAME_OF_PRINTER"		       	|
| M17     | Supported			 | Disable/Enable Stepper Motors	                            | N/A				       	|
| M18     | Supported			 | Disable Stepper Motors		                            | N/A				       	|
| M37     | Supported			 | Simulation Mode (Extruder Off)	                            | S( 0 / 1 )			       	|
| M43     | BETA			 | Pin Report and Debugging		                            | N/A				       	|
| M70     | Supported			 | Display Message on LCD		                            | "STRING_TO_DISPLAY"		       	|
| M73     | Not Supported		 | Set Print Percentage			                            | S(PERCENT)			       	|
| M75     | Not Supported		 | Start Print Job Timer		                            | N/A				       	|
| M76     | Not Supported		 | Pause Print Job Timer		                            | N/A				       	|
| M77     | Not Supported		 | Stop Print Job Timer			                            | N/A				       	|
| M78     | Not Supported		 | Show Information about Historic Print Jobs                       | N/A				       	|
| M80     | Not Supported		 | ATX Power On					                    | N/A				       	|
| M81     | Not Supported		 | ATX Power Off				                    | N/A				       	|
| M82     | Not Supported		 | Set Extruder to Absolute Mode            			    | N/A				       	|
| M83     | Not Supported		 | Set Extruder to Relative Mode		                    | N/A				       	|
| M84     | Not Supported		 | Idle Stepper Motor Timeout			                    | N/A				       	|
| M115    | Supported			 | Get Firmware Versions	                                    | N/A				       	|
| M200    | Supported			 | Set Filament Diameter	                                    | FF.FFF				       	|


| M404    | Supported			 | Set Filament Diameter	                                    | FF.FFF				       	|
| M405    | Supported			 | Turn On Filament Sensor	                                    | N/A				       	|
| M406    | Supported			 | Turn Off Filament Sensor	                                    | N/A				       	|
| M407    | Supported			 | Show Filament Diameter	                                    | N/A				       	|


| M510    | Supported			 | Lock Machine			                                    | "PASSWORD"			       	|
| M511    | Supported			 | Unlock Machine with Password	                                    | "PASSWORD"			       	|
| M512    | Supported			 | Set Password			                                    | "PASSWORD"			       	|
| M513    | Supported			 | Remove Password		                                    | "PASSWORD"			   	|
| M575    | Supported			 | Set Serial Communications/Baudrate                               | B(BAUDRATE)			       	|
| M701    | Not Supported		 | Load Filament		                                    | N/A				       	|
| M702    | Not Supported		 | Unload Filament		                                    | N/A				       	|
|_________|______________________________|__________________________________________________________________|___________________________________________|




 

  // M530 - ENABLE PRINTING MODE
  // M531 - SET PRINT NAME
  // M532 - SET PRINT PROGRESS
  // M540 - SET MAC ADDRESS
  // M550 - SET MACHINE NAME
  // M551 - SET PASSWORD
  // M555 - VIRTUALIZATION OF ANOTHER FIRMWARE



M - SD Commands
_________________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 	|
